[0m[ INFO] [1779128103.585318327]: Opening /root/catkin_ws/src/cartographer_parallel/cartographer_parallel/bags/scan.bag[0m

Waiting 0.2 seconds after advertising topics... done.

Hit space to toggle paused, or 's' to step.
  [DELAYED]  Bag Time: 1777606585.601609   Duration: 0.000000 / 96.405450   Delay: 1521518.24    [RUNNING]  Bag Time: 1777606585.601609   Duration: 0.000000 / 96.405450                  [RUNNING]  Bag Time: 1777606585.601609   Duration: 0.000000 / 96.405450                  [RUNNING]  Bag Time: 1777606585.601791   Duration: 0.000182 / 96.405450                  [RUNNING]  Bag Time: 1777606585.620234   Duration: 0.018626 / 96.405450                  [RUNNING]  Bag Time: 1777606585.648228   Duration: 0.046619 / 96.405450                  [RUNNING]  Bag Time: 1777606585.668617   Duration: 0.067009 / 96.405450                  [RUNNING]  Bag Time: 1777606585.698331   Duration: 0.096723 / 96.405450                  [RUNNING]  Bag Time: 1777606585.718186   Duration: 0.116577 / 96.405450                  [RUNNING]  Bag Time: 1777606585.748309   Duration: 0.146701 / 96.405450                  [RUNNING]  Bag Time: 1777606585.768784   Duration: 0.167176 / 96.405450                  [RUNNING]  Bag Time: 1777606585.798260   Duration: 0.196652 / 96.405450                  [RUNNING]  Bag Time: 1777606585.829001   Duration: 0.227392 / 96.405450                  [RUNNING]  Bag Time: 1777606585.848310   Duration: 0.246701 / 96.405450                  [RUNNING]  Bag Time: 1777606585.868421   Duration: 0.266813 / 96.405450                  [RUNNING]  Bag Time: 1777606585.891742   Duration: 0.290134 / 96.405450                  [RUNNING]  Bag Time: 1777606585.918731   Duration: 0.317122 / 96.405450                  [RUNNING]  Bag Time: 1777606585.948320   Duration: 0.346711 / 96.405450                  [RUNNING]  Bag Time: 1777606585.978575   Duration: 0.376967 / 96.405450                  [RUNNING]  Bag Time: 1777606585.992367   Duration: 0.390758 / 96.405450                  [RUNNING]  Bag Time: 1777606586.018417   Duration: 0.416808 / 96.405450                  [RUNNING]  Bag Time: 1777606586.050559   Duration: 0.448950 / 96.405450                  [RUNNING]  Bag Time: 1777606586.068357   Duration: 0.466749 / 96.405450                  [RUNNING]  Bag Time: 1777606586.098245   Duration: 0.496636 / 96.405450                  [RUNNING]  Bag Time: 1777606586.128871   Duration: 0.527263 / 96.405450                  [RUNNING]  Bag Time: 1777606586.148452   Duration: 0.546844 / 96.405450                  [RUNNING]  Bag Time: 1777606586.168364   Duration: 0.566755 / 96.405450                  [RUNNING]  Bag Time: 1777606586.199267   Duration: 0.597659 / 96.405450                  [RUNNING]  Bag Time: 1777606586.218482   Duration: 0.616873 / 96.405450                  [RUNNING]  Bag Time: 1777606586.248959   Duration: 0.647350 / 96.405450                  [RUNNING]  Bag Time: 1777606586.279182   Duration: 0.677573 / 96.405450                  [RUNNING]  Bag Time: 1777606586.298742   Duration: 0.697133 / 96.405450                  [RUNNING]  Bag Time: 1777606586.318806   Duration: 0.717198 / 96.405450                  [RUNNING]  Bag Time: 1777606586.346648   Duration: 0.745040 / 96.405450                  [RUNNING]  Bag Time: 1777606586.368528   Duration: 0.766919 / 96.405450                  [RUNNING]  Bag Time: 1777606586.399613   Duration: 0.798005 / 96.405450                  [RUNNING]  Bag Time: 1777606586.418543   Duration: 0.816934 / 96.405450                  [RUNNING]  Bag Time: 1777606586.448979   Duration: 0.847370 / 96.405450                  [RUNNING]  Bag Time: 1777606586.478192   Duration: 0.876584 / 96.405450                  [RUNNING]  Bag Time: 1777606586.498838   Duration: 0.897230 / 96.405450                  [RUNNING]  Bag Time: 1777606586.528261   Duration: 0.926653 / 96.405450                  [RUNNING]  Bag Time: 1777606586.548852   Duration: 0.947243 / 96.405450                  [RUNNING]  Bag Time: 1777606586.570257   Duration: 0.968649 / 96.405450                  [RUNNING]  Bag Time: 1777606586.598546   Duration: 0.996938 / 96.405450                  [RUNNING]  Bag Time: 1777606586.629592   Duration: 1.027983 / 96.405450                  [RUNNING]  Bag Time: 1777606586.649244   Duration: 1.047635 / 96.405450                  [RUNNING]  Bag Time: 1777606586.679236   Duration: 1.077627 / 96.405450                  [RUNNING]  Bag Time: 1777606586.698961   Duration: 1.097352 / 96.405450                  [RUNNING]  Bag Time: 1777606586.718572   Duration: 1.116963 / 96.405450                  [RUNNING]  Bag Time: 1777606586.749136   Duration: 1.147528 / 96.405450                  [RUNNING]  Bag Time: 1777606586.768364   Duration: 1.166756 / 96.405450                  [RUNNING]  Bag Time: 1777606586.798886   Duration: 1.197278 / 96.405450                  [RUNNING]  Bag Time: 1777606586.829051   Duration: 1.227443 / 96.405450                  [RUNNING]  Bag Time: 1777606586.848870   Duration: 1.247261 / 96.405450                  [RUNNING]  Bag Time: 1777606586.868761   Duration: 1.267152 / 96.405450                  [RUNNING]  Bag Time: 1777606586.899278   Duration: 1.297670 / 96.405450                  [RUNNING]  Bag Time: 1777606586.918476   Duration: 1.316868 / 96.405450                  [RUNNING]  Bag Time: 1777606586.948717   Duration: 1.347108 / 96.405450                  [RUNNING]  Bag Time: 1777606586.978293   Duration: 1.376684 / 96.405450                  [RUNNING]  Bag Time: 1777606586.998402   Duration: 1.396793 / 96.405450                  [RUNNING]  Bag Time: 1777606587.028129   Duration: 1.426520 / 96.405450                  [RUNNING]  Bag Time: 1777606587.048421   Duration: 1.446813 / 96.405450                  [RUNNING]  Bag Time: 1777606587.068462   Duration: 1.466854 / 96.405450                  [RUNNING]  Bag Time: 1777606587.098442   Duration: 1.496833 / 96.405450                  [RUNNING]  Bag Time: 1777606587.129181   Duration: 1.527572 / 96.405450                  [RUNNING]  Bag Time: 1777606587.148424   Duration: 1.546816 / 96.405450                [0m[ INFO] [1779128103.152820025]: Loaded map /root/catkin_ws/src/cartographer_parallel/cartographer_parallel/maps/0501.yaml (467x314, resolution 0.05)[0m
[0m[ INFO] [1779128103.181051283]: Initial search: full_map=true, global_window=30, angular_window=3.15, angular_step=0.035, branch_depth=3, accept_score=0.9[0m
[0m[ INFO] [1779128103.181111231]: Initial refine: linear_window=1, angular_window=0.08, angular_step=0.005, branch_depth=2[0m
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.796794 ms, best_score=0.762863
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.783721 ms, best_score=0.647697
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.708877 ms, best_score=0.611347
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.726430 ms, best_score=0.651448
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.701585 ms, best_score=0.733700
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.719763 ms, best_score=0.726339
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.841014 ms, best_score=0.500103
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.715543 ms, best_score=0.657405
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.755805 ms, best_score=0.523531
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.780023 ms, best_score=0.555042
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.865910 ms, best_score=0.727961
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.793201 ms, best_score=0.554639
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.809659 ms, best_score=0.537244
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.780857 ms, best_score=0.728737
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.702836 ms, best_score=0.537338
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.717210 ms, best_score=0.546926
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.813305 ms, best_score=0.728316
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.827733 ms, best_score=0.721122
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.716846 ms, best_score=0.561379
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.763512 ms, best_score=0.715383
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.778721 ms, best_score=0.589911
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.743617 ms, best_score=0.619154
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.698095 ms, best_score=0.623257
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.849399 ms, best_score=0.568109
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.681793 ms, best_score=0.621527
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.706846 ms, best_score=0.578760
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.694762 ms, best_score=0.542047
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.247113 ms, best_score=0.709546
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.881900 ms, best_score=0.680093
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.725283 ms, best_score=0.669714
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.712158 ms, best_score=0.617166
[CLEAN_GPU] candidates=2601, scan_points=1081, time=5.887943 ms, best_score=0.775361
[CLEAN_GPU] candidates=2601, scan_points=1081, time=5.689398 ms, best_score=0.781154
[CLEAN_GPU] candidates=2601, scan_points=1081, time=5.553094 ms, best_score=0.767412
[CLEAN_GPU] candidates=2601, scan_points=1081, time=5.554292 ms, best_score=0.784676
[CLEAN_GPU] candidates=2601, scan_points=1081, time=5.675127 ms, best_score=0.839335
[CLEAN_GPU] candidates=2601, scan_points=1081, time=5.672992 ms, best_score=0.902995
[CLEAN_GPU] candidates=2601, scan_points=1081, time=5.334394 ms, best_score=0.963592
[CLEAN_GPU] candidates=2601, scan_points=1081, time=5.541844 ms, best_score=0.998157
[CLEAN_GPU] candidates=2601, scan_points=1081, time=5.335540 ms, best_score=1.000000
[CLEAN_GPU] candidates=2601, scan_points=1081, time=5.616897 ms, best_score=0.992030
[CLEAN_GPU] candidates=2601, scan_points=1081, time=5.730962 ms, best_score=0.946571
[CLEAN_GPU] candidates=2601, scan_points=1081, time=5.998986 ms, best_score=0.864512
[CLEAN_GPU] candidates=2601, scan_points=1081, time=5.702471 ms, best_score=0.764688
[CLEAN_GPU] candidates=2601, scan_points=1081, time=6.080341 ms, best_score=0.755491
[CLEAN_GPU] candidates=2601, scan_points=1081, time=5.957631 ms, best_score=0.783588
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.249665 ms, best_score=0.994471
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.723148 ms, best_score=0.818505
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.712262 ms, best_scor [RUNNING]  Bag Time: 1777606655.308970   Duration: 69.707362 / 96.405450                [RUNNING]  Bag Time: 1777606655.329003   Duration: 69.727395 / 96.405450                [RUNNING]  Bag Time: 1777606655.357013   Duration: 69.755404 / 96.405450                [RUNNING]  Bag Time: 1777606655.377606   Duration: 69.775998 / 96.405450                [RUNNING]  Bag Time: 1777606655.407720   Duration: 69.806112 / 96.405450                [RUNNING]  Bag Time: 1777606655.427492   Duration: 69.825884 / 96.405450                [RUNNING]  Bag Time: 1777606655.457681   Duration: 69.856072 / 96.405450                [RUNNING]  Bag Time: 1777606655.478003   Duration: 69.876395 / 96.405450                [RUNNING]  Bag Time: 1777606655.507531   Duration: 69.905923 / 96.405450               e=0.708752
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.901379 ms, best_score=0.734208
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.781482 ms, best_score=0.703252
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.722783 ms, best_score=0.893494
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.970859 ms, best_score=0.703365
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.715544 ms, best_score=0.577134
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.710179 ms, best_score=0.990543
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.759294 ms, best_score=0.959729
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.719866 ms, best_score=0.827132
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.747627 ms, best_score=0.985337
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.702210 ms, best_score=0.788500
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.728356 ms, best_score=0.838283
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.706169 ms, best_score=0.646246
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.749503 ms, best_score=0.906880
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.720544 ms, best_score=0.650585
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.690230 ms, best_score=0.921238
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.749502 ms, best_score=0.651267
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.949505 ms, best_score=0.757396
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.816534 ms, best_score=0.811075
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.702887 ms, best_score=0.777541
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.774503 ms, best_score=0.657978
[CLEAN_GPU] candidates=2601, scan_points=1081, time=5.816014 ms, best_score=0.746299
[CLEAN_GPU] candidates=2601, scan_points=1081, time=5.500541 ms, best_score=0.743114
[CLEAN_GPU] candidates=2601, scan_points=1081, time=5.483874 ms, best_score=0.755949
[CLEAN_GPU] candidates=2601, scan_points=1081, time=5.655231 ms, best_score=0.795683
[CLEAN_GPU] candidates=2601, scan_points=1081, time=5.261580 ms, best_score=0.880593
[CLEAN_GPU] candidates=2601, scan_points=1081, time=5.445749 ms, best_score=0.916036
[CLEAN_GPU] candidates=2601, scan_points=1081, time=5.775910 ms, best_score=0.960327
[CLEAN_GPU] candidates=2601, scan_points=1081, time=5.702159 ms, best_score=1.000000
[CLEAN_GPU] candidates=2601, scan_points=1081, time=5.644710 ms, best_score=1.000000
[CLEAN_GPU] candidates=2601, scan_points=1081, time=5.805338 ms, best_score=0.975524
[CLEAN_GPU] candidates=2601, scan_points=1081, time=5.864557 ms, best_score=0.842172
[CLEAN_GPU] candidates=2601, scan_points=1081, time=5.901901 ms, best_score=0.764205
[CLEAN_GPU] candidates=2601, scan_points=1081, time=6.004767 ms, best_score=0.759874
[CLEAN_GPU] candidates=2601, scan_points=1081, time=6.170030 ms, best_score=0.796877
[CLEAN_GPU] candidates=2601, scan_points=1081, time=6.144509 ms, best_score=0.805282
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.551544 ms, best_score=0.986258
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.042840 ms, best_score=0.858287
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.862524 ms, best_score=0.720970
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.867577 ms, best_score=0.957287
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.745544 ms, best_score=0.818110
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.710856 ms, best_score=0.988021
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.967317 ms, best_score=0.881337
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.699345 ms, best_score=0.781285
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.701273 ms, best_score=0.723684
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.786221 ms, best_score=0.916987
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.917317 ms, best_score=0.676048
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.749919 ms, best_score=0.893091
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.712210 ms, best_score=0.709325
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.752524 ms, best_score=0.663790
[CLEAN_GPU] candidates [RUNNING]  Bag Time: 1777606655.529447   Duration: 69.927838 / 96.405450                [RUNNING]  Bag Time: 1777606655.558977   Duration: 69.957368 / 96.405450                [RUNNING]  Bag Time: 1777606655.579061   Duration: 69.977453 / 96.405450                [RUNNING]  Bag Time: 1777606655.609019   Duration: 70.007410 / 96.405450                [RUNNING]  Bag Time: 1777606655.628885   Duration: 70.027276 / 96.405450                [RUNNING]  Bag Time: 1777606655.657500   Duration: 70.055891 / 96.405450                [RUNNING]  Bag Time: 1777606655.678194   Duration: 70.076586 / 96.405450                [RUNNING]  Bag Time: 1777606655.707595   Duration: 70.105987 / 96.405450                [RUNNING]  Bag Time: 1777606655.729193   Duration: 70.127584 / 96.405450                [RUNNING]  Bag Time: 1777606655.757405   Duration: 70.155796 / 96.405450                [RUNNING]  Bag Time: 1777606655.777514   Duration: 70.175906 / 96.405450                [RUNNING]  Bag Time: 1777606655.807542   Duration: 70.205934 / 96.405450                [RUNNING]  Bag Time: 1777606655.827883   Duration: 70.226274 / 96.405450               =4, scan_points=1081, time=1.728617 ms, best_score=0.813339
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.813566 ms, best_score=0.768091
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.735284 ms, best_score=0.751780
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.821170 ms, best_score=0.779964
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.756690 ms, best_score=0.775277
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.720388 ms, best_score=0.699592
[CLEAN_GPU] candidates=2601, scan_points=1081, time=5.850546 ms, best_score=0.712478
[CLEAN_GPU] candidates=2601, scan_points=1081, time=5.387311 ms, best_score=0.716479
[CLEAN_GPU] candidates=2601, scan_points=1081, time=5.510073 ms, best_score=0.732426
[CLEAN_GPU] candidates=2601, scan_points=1081, time=5.361373 ms, best_score=0.820076
[CLEAN_GPU] candidates=2601, scan_points=1081, time=5.609658 ms, best_score=0.879672
[CLEAN_GPU] candidates=2601, scan_points=1081, time=5.356269 ms, best_score=0.916036
[CLEAN_GPU] candidates=2601, scan_points=1081, time=5.594553 ms, best_score=0.964789
[CLEAN_GPU] candidates=2601, scan_points=1081, time=5.455020 ms, best_score=1.000000
[CLEAN_GPU] candidates=2601, scan_points=1081, time=5.425124 ms, best_score=1.000000
[CLEAN_GPU] candidates=2601, scan_points=1081, time=5.407208 ms, best_score=0.988311
[CLEAN_GPU] candidates=2601, scan_points=1081, time=5.596688 ms, best_score=0.847458
[CLEAN_GPU] candidates=2601, scan_points=1081, time=5.826275 ms, best_score=0.778948
[CLEAN_GPU] candidates=2601, scan_points=1081, time=5.814244 ms, best_score=0.753340
[CLEAN_GPU] candidates=2601, scan_points=1081, time=6.151384 ms, best_score=0.767456
[CLEAN_GPU] candidates=2601, scan_points=1081, time=6.140029 ms, best_score=0.776151
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.475449 ms, best_score=0.987568
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.897212 ms, best_score=0.960795
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.987057 ms, best_score=0.834097
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.183570 ms, best_score=0.860841
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.181435 ms, best_score=0.758782
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.143466 ms, best_score=0.984125
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.948047 ms, best_score=0.856669
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.959921 ms, best_score=0.757019
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.928307 ms, best_score=0.730587
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.011016 ms, best_score=0.928998
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.933463 ms, best_score=0.682806
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.987161 ms, best_score=0.878138
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.930547 ms, best_score=0.697637
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.952526 ms, best_score=0.784854
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.949661 ms, best_score=0.756649
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.969453 ms, best_score=0.780338
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.929713 ms, best_score=0.697818
[CLEAN_GPU] candidates=2601, scan_points=1081, time=5.821015 ms, best_score=0.702226
[CLEAN_GPU] candidates=2601, scan_points=1081, time=5.494396 ms, best_score=0.712220
[CLEAN_GPU] candidates=2601, scan_points=1081, time=5.594293 ms, best_score=0.738996
[CLEAN_GPU] candidates=2601, scan_points=1081, time=10.390189 ms, best_score=0.809969
[CLEAN_GPU] candidates=2601, scan_points=1081, time=5.705596 ms, best_score=0.870204
[CLEAN_GPU] candidates=2601, scan_points=1081, time=5.484396 ms, best_score=0.912724
[CLEAN_GPU] candidates=2601, scan_points=1081, time=5.452729 ms, best_score=0.956819
[CLEAN_GPU] candidates=2601, scan_points=1081, time=5.317310 ms, best_score=1.000000
[CLEAN_GPU] candidates=2601, scan_points=1081, time=5.648877 ms, best_score=1.000000
[CLEAN_GPU] candidates=2601, scan_points=1081, time=5.539865 ms, best_score=0.999256
[CLEAN_GPU] candidates=2601, scan_points=1081, time=5.823723 ms, best_score=0.893595
[CLEAN_GPU] candidate [RUNNING]  Bag Time: 1777606655.857614   Duration: 70.256005 / 96.405450                [RUNNING]  Bag Time: 1777606655.877518   Duration: 70.275909 / 96.405450                [RUNNING]  Bag Time: 1777606655.907625   Duration: 70.306017 / 96.405450                [RUNNING]  Bag Time: 1777606655.927735   Duration: 70.326127 / 96.405450                [RUNNING]  Bag Time: 1777606655.957906   Duration: 70.356297 / 96.405450                [RUNNING]  Bag Time: 1777606655.977916   Duration: 70.376308 / 96.405450                [RUNNING]  Bag Time: 1777606656.007700   Duration: 70.406092 / 96.405450                [RUNNING]  Bag Time: 1777606656.027739   Duration: 70.426130 / 96.405450                [RUNNING]  Bag Time: 1777606656.057654   Duration: 70.456046 / 96.405450                [RUNNING]  Bag Time: 1777606656.077604   Duration: 70.475996 / 96.405450                [RUNNING]  Bag Time: 1777606656.107947   Duration: 70.506339 / 96.405450               s=2601, scan_points=1081, time=5.818775 ms, best_score=0.801128
[CLEAN_GPU] candidates=2601, scan_points=1081, time=5.731690 ms, best_score=0.727736
[CLEAN_GPU] candidates=2601, scan_points=1081, time=5.761743 ms, best_score=0.706086
[CLEAN_GPU] candidates=2601, scan_points=1081, time=5.878098 ms, best_score=0.704177
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.338104 ms, best_score=0.988021
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.222113 ms, best_score=0.830027
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.798097 ms, best_score=0.726448
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.740388 ms, best_score=0.672616
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.874244 ms, best_score=0.661675
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.734710 ms, best_score=0.692500
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.120080 ms, best_score=0.998513
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.184195 ms, best_score=0.937404
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.966745 ms, best_score=0.859966
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.843306 ms, best_score=0.806349
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.815909 ms, best_score=0.949803
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.705230 ms, best_score=0.683503
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.781951 ms, best_score=0.878946
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.836066 ms, best_score=0.664900
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.871587 ms, best_score=0.768236
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.711324 ms, best_score=0.800511
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.713304 ms, best_score=0.715002
[CLEAN_GPU] candidates=2601, scan_points=1081, time=5.910079 ms, best_score=0.664457
[CLEAN_GPU] candidates=2601, scan_points=1081, time=5.285226 ms, best_score=0.703383
[CLEAN_GPU] candidates=2601, scan_points=1081, time=5.338196 ms, best_score=0.730398
[CLEAN_GPU] candidates=2601, scan_points=1081, time=5.482104 ms, best_score=0.775651
[CLEAN_GPU] candidates=2601, scan_points=1081, time=5.804972 ms, best_score=0.851100
[CLEAN_GPU] candidates=2601, scan_points=1081, time=5.461218 ms, best_score=0.893831
[CLEAN_GPU] candidates=2601, scan_points=1081, time=5.986589 ms, best_score=0.944920
[CLEAN_GPU] candidates=2601, scan_points=1081, time=5.904453 ms, best_score=0.997025
[CLEAN_GPU] candidates=2601, scan_points=1081, time=5.654450 ms, best_score=1.000000
[CLEAN_GPU] candidates=2601, scan_points=1081, time=6.111383 ms, best_score=1.000000
[CLEAN_GPU] candidates=2601, scan_points=1081, time=6.091382 ms, best_score=0.946992
[CLEAN_GPU] candidates=2601, scan_points=1081, time=5.824452 ms, best_score=0.849722
[CLEAN_GPU] candidates=2601, scan_points=1081, time=6.023569 ms, best_score=0.740360
[CLEAN_GPU] candidates=2601, scan_points=1081, time=6.109769 ms, best_score=0.716240
[CLEAN_GPU] candidates=2601, scan_points=1081, time=6.377272 ms, best_score=0.713054
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.602899 ms, best_score=1.000000
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.726273 ms, best_score=0.930613
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.230290 ms, best_score=0.833614
[CLEAN_GPU] candidates=4, scan_points=1081, time=3.247647 ms, best_score=0.786962
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.410084 ms, best_score=0.978433
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.433678 ms, best_score=0.743752
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.812212 ms, best_score=0.635283
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.863046 ms, best_score=0.970837
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.746846 ms, best_score=0.781317
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.780388 ms, best_score=0.805423
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.726429 ms, best_score=0.833858
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.792628 ms, best_score=0.621349
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.733982 ms, best_score=0.737277
[CLEAN_GPU] candidates=4, scan_points=1081 [RUNNING]  Bag Time: 1777606656.128049   Duration: 70.526441 / 96.405450                [RUNNING]  Bag Time: 1777606656.157511   Duration: 70.555903 / 96.405450                [RUNNING]  Bag Time: 1777606656.179096   Duration: 70.577488 / 96.405450                [RUNNING]  Bag Time: 1777606656.210423   Duration: 70.608815 / 96.405450                [RUNNING]  Bag Time: 1777606656.227563   Duration: 70.625955 / 96.405450                [RUNNING]  Bag Time: 1777606656.257943   Duration: 70.656334 / 96.405450                [RUNNING]  Bag Time: 1777606656.277675   Duration: 70.676066 / 96.405450                [RUNNING]  Bag Time: 1777606656.309440   Duration: 70.707832 / 96.405450                [RUNNING]  Bag Time: 1777606656.328068   Duration: 70.726460 / 96.405450                [RUNNING]  Bag Time: 1777606656.357624   Duration: 70.756015 / 96.405450                [RUNNING]  Bag Time: 1777606656.376112   Duration: 70.774504 / 96.405450                [RUNNING]  Bag Time: 1777606656.407932   Duration: 70.806323 / 96.405450                [RUNNING]  Bag Time: 1777606656.427451   Duration: 70.825842 / 96.405450                [RUNNING]  Bag Time: 1777606656.457445   Duration: 70.855837 / 96.405450                [RUNNING]  Bag Time: 1777606656.477865   Duration: 70.876257 / 96.405450               , time=1.698043 ms, best_score=0.679592
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.813669 ms, best_score=0.633005
[CLEAN_GPU] candidates=2601, scan_points=1081, time=5.850078 ms, best_score=0.650803
[CLEAN_GPU] candidates=2601, scan_points=1081, time=5.579084 ms, best_score=0.661185
[CLEAN_GPU] candidates=2601, scan_points=1081, time=5.584293 ms, best_score=0.681653
[CLEAN_GPU] candidates=2601, scan_points=1081, time=5.391061 ms, best_score=0.715957
[CLEAN_GPU] candidates=2601, scan_points=1081, time=10.987542 ms, best_score=0.803319
